Date,Close,Up,Down,Average Up,Average Down,RS,RSI,Smooth RSI
2023-12-13,148.84,1.36,0,0.84,0.66,1.27,55.99,56.0589
2023-12-12,147.48,1.59,0,0.82,0.66,1.23,55.18,56.109
2023-12-11,145.89,0,1.53,0.87,0.66,1.31,56.66,56.1572
2023-12-08,147.42,0.54,0,0.87,0.59,1.48,59.68,56.3013
2023-12-07,146.88,2.36,0,0.83,0.76,1.09,52.26,56.5862
2023-12-06,144.52,0,2.36,0.89,0.76,1.17,53.91,57.0704
2023-12-05,146.88,2.04,0,0.89,0.67,1.33,57.12,57.7891
2023-12-04,144.84,0,2.19,0.95,0.67,1.42,58.75,58.794
2023-12-01,147.03,0.94,0,0.95,0.62,1.53,60.52,60.0601
2023-11-30,146.09,0,0.23,0.89,0.66,1.34,57.28,61.6253
2023-11-29,146.32,0,0.71,1.08,0.65,1.68,62.67,63.4379
2023-11-28,147.03,0,0.7,1.16,0.6,1.94,65.97,65.4051
2023-11-27,147.73,0.99,0,1.2,0.55,2.17,68.42,67.429
2023-11-24,146.74,0.03,0,1.2,0.55,2.18,68.52,69.4255
2023-11-22,146.71,2.81,0,1.46,0.55,2.64,72.56,71.2312
2023-11-21,143.9,0,2.23,1.3,0.55,2.35,70.16,72.6743
2023-11-20,146.13,0.95,0,1.63,0.4,4.04,80.16,73.5899
2023-11-17,145.18,2.35,0,2.11,0.4,5.23,83.96,73.8723
2023-11-16,142.83,0,0.37,1.95,0.52,3.72,78.83,73.4622
2023-11-15,143.2,0,2.6,1.95,0.98,2,66.64,72.4691
2023-11-14,145.8,3.21,0,2.09,0.8,2.59,72.18,71.0219
2023-11-13,142.59,0,0.97,1.97,0.8,2.44,70.96,69.3175
2023-11-10,143.56,2.96,0,1.97,0.96,2.06,67.3,67.4962
2023-11-09,140.6,0,1.48,1.79,0.96,1.87,65.16,65.6798
2023-11-08,142.08,0,0.63,1.79,1.08,1.66,62.34,63.8935
2023-11-07,142.71,2.97,0,1.79,1.11,1.61,61.69,62.2082
2023-11-06,139.74,1.14,0,1.77,1.11,1.6,61.51,60.5701
2023-11-03,138.6,0.53,0,1.7,1.28,1.33,57.02,59.0372
2023-11-02,138.07,1.07,0,1.69,1.28,1.33,57,57.4614
2023-11-01,137,3.91,0,1.78,1.28,1.39,58.2,55.8447
2023-10-31,133.09,0.38,0,1.6,1.28,1.25,55.59,54.1832
2023-10-30,132.71,4.97,0,1.6,1.28,1.25,55.51,52.5745
2023-10-27,127.74,8.17,0,1.4,1.28,1.09,52.22,51.1425
2023-10-26,119.57,0,1.82,0.85,1.35,0.63,38.75,50.0229
2023-10-25,121.39,0,7.17,1,1.23,0.82,45.03,49.4017
2023-10-24,128.56,2,0,1,1.06,0.94,48.55,49.2814
2023-10-23,126.56,1.39,0,1.03,1.06,0.96,49.11,49.5236
2023-10-20,125.17,0,3.23,1.01,1.06,0.95,48.7,49.926
2023-10-19,128.4,0.27,0,1.01,0.85,1.19,54.34,50.2201
2023-10-18,128.13,0,3.34,0.99,0.85,1.17,53.89,50.1416
2023-10-17,131.47,0,1.08,0.99,0.98,1.01,50.34,49.4812
2023-10-16,132.55,2.76,0,1.14,0.91,1.25,55.6,48.1325
2023-10-13,129.79,0,2.54,0.95,0.92,1.03,50.82,46.0608
2023-10-12,132.33,0.5,0,0.95,1.15,0.83,45.3,43.3597
2023-10-11,131.83,2.35,0,0.92,1.31,0.7,41.31,40.4073
2023-10-10,129.48,1.22,0,0.76,1.46,0.52,34.26,37.4598
2023-10-09,128.26,0.3,0,0.68,1.49,0.46,31.37,34.8652
2023-10-06,127.96,2,0,0.66,1.78,0.37,27.09,32.921
2023-10-05,125.96,0,1.04,0.53,1.79,0.3,22.79,31.7859
2023-10-04,127,2.28,0,0.77,1.72,0.45,30.92,31.4588
2023-10-03,124.72,0,4.74,0.62,1.84,0.33,25.08,31.8518
2023-10-02,129.46,2.34,0,0.94,1.53,0.62,38.15,32.7392
2023-09-29,127.12,1.14,0,0.81,1.53,0.53,34.69,33.9883
2023-09-28,125.98,0,0,0.9,1.53,0.59,37.12,35.486
2023-09-27,125.98,0,0,0.9,1.65,0.54,35.26,37.2448
2023-09-26,125.98,0,5.29,0.9,1.71,0.53,34.5,39.2713
2023-09-25,131.27,2.15,0,0.91,1.36,0.67,40.08,41.7528
2023-09-22,129.12,0,0.21,0.96,1.36,0.71,41.44,44.6295
2023-09-21,129.33,0,5.96,0.97,1.34,0.72,41.96,47.901
2023-09-20,135.29,0,2.34,1.09,0.95,1.15,53.52,51.3369
2023-09-19,137.63,0,2.35,1.09,0.8,1.37,57.72,54.7025
2023-09-18,139.98,0,0.41,1.18,0.64,1.85,64.86,57.6552
